20.35368702,34.10076743, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/South_Carolina_FB/4f0d619e-329c-4c7c-96c1-aaa0ffca7b75_1200.MP4?Expires=1521670610&Signature=EldztL-r3E2z3J4ArJi4bMid6ELz8H1YeMyHHfkq-06uspMBy3U-k7B8ak8Qk5fYI6D8gH-6fUOszGKAeQLpw14b3yZ7KWJn9QteHDidgwl2WYiH7VTwlHl8GxorO5oYDNMNvSJf3fheyMBTiN0B3BznJRvpvLVFQMLoQTzIoLY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1855.655656,1856.489823, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/ca374885-9790-4ad3-b08b-425444fe7951_1200.MP4?Expires=1521670607&Signature=dP3kHM-fnDAYjzkhHIjiRRDycSAQ3TxxJPRHc8oy8CBwo~VvCCieMQzh84n~-Fbwa30twlC67rK0ahL~TfXvavzxhDnylrMIuNMn3hhuGpxYG3FwwfXoH3Wknuwop-bpkFVZYU7kiEyW9Osg25Yloz9R3ZRoCFLwLMoCop4e~h8_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1858.692025,1871.938605, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/ca374885-9790-4ad3-b08b-425444fe7951_1200.MP4?Expires=1521670607&Signature=dP3kHM-fnDAYjzkhHIjiRRDycSAQ3TxxJPRHc8oy8CBwo~VvCCieMQzh84n~-Fbwa30twlC67rK0ahL~TfXvavzxhDnylrMIuNMn3hhuGpxYG3FwwfXoH3Wknuwop-bpkFVZYU7kiEyW9Osg25Yloz9R3ZRoCFLwLMoCop4e~h8_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1875.408742,1886.45312, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/ca374885-9790-4ad3-b08b-425444fe7951_1200.MP4?Expires=1521670607&Signature=dP3kHM-fnDAYjzkhHIjiRRDycSAQ3TxxJPRHc8oy8CBwo~VvCCieMQzh84n~-Fbwa30twlC67rK0ahL~TfXvavzxhDnylrMIuNMn3hhuGpxYG3FwwfXoH3Wknuwop-bpkFVZYU7kiEyW9Osg25Yloz9R3ZRoCFLwLMoCop4e~h8_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/ca374885-9790-4ad3-b08b-425444fe7951_1200.MP4?Expires=1521670607&Signature=dP3kHM-fnDAYjzkhHIjiRRDycSAQ3TxxJPRHc8oy8CBwo~VvCCieMQzh84n~-Fbwa30twlC67rK0ahL~TfXvavzxhDnylrMIuNMn3hhuGpxYG3FwwfXoH3Wknuwop-bpkFVZYU7kiEyW9Osg25Yloz9R3ZRoCFLwLMoCop4e~h8_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
4.938271605,12.57924591, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/ca374885-9790-4ad3-b08b-425444fe7951_1200.MP4?Expires=1521670607&Signature=dP3kHM-fnDAYjzkhHIjiRRDycSAQ3TxxJPRHc8oy8CBwo~VvCCieMQzh84n~-Fbwa30twlC67rK0ahL~TfXvavzxhDnylrMIuNMn3hhuGpxYG3FwwfXoH3Wknuwop-bpkFVZYU7kiEyW9Osg25Yloz9R3ZRoCFLwLMoCop4e~h8_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
16.34968302,28.09476143, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/ca374885-9790-4ad3-b08b-425444fe7951_1200.MP4?Expires=1521670607&Signature=dP3kHM-fnDAYjzkhHIjiRRDycSAQ3TxxJPRHc8oy8CBwo~VvCCieMQzh84n~-Fbwa30twlC67rK0ahL~TfXvavzxhDnylrMIuNMn3hhuGpxYG3FwwfXoH3Wknuwop-bpkFVZYU7kiEyW9Osg25Yloz9R3ZRoCFLwLMoCop4e~h8_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1972.772773,1973.60694, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Mississippi_State_FB/f7df6af7-9c66-4397-968c-37c907c18825_1200.MP4?Expires=1521670603&Signature=Col3s7VsujpRBtbYAkgcshioBHvHK3JWDmG3ITL86KAcNM630HezzaosD-IwIj5Kdl8KLj9RZrKXIX8loU1DiTxMbr0dOQh5R35HbXuHDCX6mybYsxXWaHBtfnZf-irKtxWXbFvSzxYQBKHbs4ZLaRkj3P0BfOLFXmbjJGWoh-M_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1975.809142,1983.049716, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Mississippi_State_FB/f7df6af7-9c66-4397-968c-37c907c18825_1200.MP4?Expires=1521670603&Signature=Col3s7VsujpRBtbYAkgcshioBHvHK3JWDmG3ITL86KAcNM630HezzaosD-IwIj5Kdl8KLj9RZrKXIX8loU1DiTxMbr0dOQh5R35HbXuHDCX6mybYsxXWaHBtfnZf-irKtxWXbFvSzxYQBKHbs4ZLaRkj3P0BfOLFXmbjJGWoh-M_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1986.820153,1994.060727, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Mississippi_State_FB/f7df6af7-9c66-4397-968c-37c907c18825_1200.MP4?Expires=1521670603&Signature=Col3s7VsujpRBtbYAkgcshioBHvHK3JWDmG3ITL86KAcNM630HezzaosD-IwIj5Kdl8KLj9RZrKXIX8loU1DiTxMbr0dOQh5R35HbXuHDCX6mybYsxXWaHBtfnZf-irKtxWXbFvSzxYQBKHbs4ZLaRkj3P0BfOLFXmbjJGWoh-M_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Mississippi_State_FB/f7df6af7-9c66-4397-968c-37c907c18825_1200.MP4?Expires=1521670603&Signature=Col3s7VsujpRBtbYAkgcshioBHvHK3JWDmG3ITL86KAcNM630HezzaosD-IwIj5Kdl8KLj9RZrKXIX8loU1DiTxMbr0dOQh5R35HbXuHDCX6mybYsxXWaHBtfnZf-irKtxWXbFvSzxYQBKHbs4ZLaRkj3P0BfOLFXmbjJGWoh-M_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
5.005005005,25.59225893, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Mississippi_State_FB/f7df6af7-9c66-4397-968c-37c907c18825_1200.MP4?Expires=1521670603&Signature=Col3s7VsujpRBtbYAkgcshioBHvHK3JWDmG3ITL86KAcNM630HezzaosD-IwIj5Kdl8KLj9RZrKXIX8loU1DiTxMbr0dOQh5R35HbXuHDCX6mybYsxXWaHBtfnZf-irKtxWXbFvSzxYQBKHbs4ZLaRkj3P0BfOLFXmbjJGWoh-M_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
29.16249583,48.61528195, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Mississippi_State_FB/f7df6af7-9c66-4397-968c-37c907c18825_1200.MP4?Expires=1521670603&Signature=Col3s7VsujpRBtbYAkgcshioBHvHK3JWDmG3ITL86KAcNM630HezzaosD-IwIj5Kdl8KLj9RZrKXIX8loU1DiTxMbr0dOQh5R35HbXuHDCX6mybYsxXWaHBtfnZf-irKtxWXbFvSzxYQBKHbs4ZLaRkj3P0BfOLFXmbjJGWoh-M_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1930.730731,1931.564898, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/32deb0a0-12cf-4ec9-92a8-5ab7d868d718_1200.MP4?Expires=1521670600&Signature=E-7eu7L7dKUj5gHPtZKzK7xK2Bib6j3FAdPprb6BYBDb5jhwor22cBZaWHtyrtMhczTvHtY7smlOZap5rC7Q-95PQzGRpf1PlXuMjm09pVv1TwWOujuum4RIaaYT1muwQcjiESUe6VINZE3f7Si8Dm02kEzFfW~SrCXezSI4x-Q_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1933.733734,1946.51318, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/32deb0a0-12cf-4ec9-92a8-5ab7d868d718_1200.MP4?Expires=1521670600&Signature=E-7eu7L7dKUj5gHPtZKzK7xK2Bib6j3FAdPprb6BYBDb5jhwor22cBZaWHtyrtMhczTvHtY7smlOZap5rC7Q-95PQzGRpf1PlXuMjm09pVv1TwWOujuum4RIaaYT1muwQcjiESUe6VINZE3f7Si8Dm02kEzFfW~SrCXezSI4x-Q_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1949.916583,1961.528195, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/32deb0a0-12cf-4ec9-92a8-5ab7d868d718_1200.MP4?Expires=1521670600&Signature=E-7eu7L7dKUj5gHPtZKzK7xK2Bib6j3FAdPprb6BYBDb5jhwor22cBZaWHtyrtMhczTvHtY7smlOZap5rC7Q-95PQzGRpf1PlXuMjm09pVv1TwWOujuum4RIaaYT1muwQcjiESUe6VINZE3f7Si8Dm02kEzFfW~SrCXezSI4x-Q_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/32deb0a0-12cf-4ec9-92a8-5ab7d868d718_1200.MP4?Expires=1521670600&Signature=E-7eu7L7dKUj5gHPtZKzK7xK2Bib6j3FAdPprb6BYBDb5jhwor22cBZaWHtyrtMhczTvHtY7smlOZap5rC7Q-95PQzGRpf1PlXuMjm09pVv1TwWOujuum4RIaaYT1muwQcjiESUe6VINZE3f7Si8Dm02kEzFfW~SrCXezSI4x-Q_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
5.305305305,21.58825492, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/32deb0a0-12cf-4ec9-92a8-5ab7d868d718_1200.MP4?Expires=1521670600&Signature=E-7eu7L7dKUj5gHPtZKzK7xK2Bib6j3FAdPprb6BYBDb5jhwor22cBZaWHtyrtMhczTvHtY7smlOZap5rC7Q-95PQzGRpf1PlXuMjm09pVv1TwWOujuum4RIaaYT1muwQcjiESUe6VINZE3f7Si8Dm02kEzFfW~SrCXezSI4x-Q_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
25.05839173,40.10677344, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/32deb0a0-12cf-4ec9-92a8-5ab7d868d718_1200.MP4?Expires=1521670600&Signature=E-7eu7L7dKUj5gHPtZKzK7xK2Bib6j3FAdPprb6BYBDb5jhwor22cBZaWHtyrtMhczTvHtY7smlOZap5rC7Q-95PQzGRpf1PlXuMjm09pVv1TwWOujuum4RIaaYT1muwQcjiESUe6VINZE3f7Si8Dm02kEzFfW~SrCXezSI4x-Q_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
